source	value	target	n	vaccine	covid_other	microbe_type	target_pathogen_disease	disease_vac	type	regimen	day_total	day_month	month	week	dose	infection	annotation
BNT-I (D10  severe)	DOWN	GENERAL	114	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	HUMORAL ADAPTIVE IMMUNE SYSTEM	44	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	IMMUNOGLOBULIN MEDIATED RESPONSE	32	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	INFLAMMATION	3	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	INNATE IMMUNE SYSTEM	82	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	MACROPHAGE	3	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	MAST CELL	3	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	MONOCYTE	1	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	NEUTROPHIL	7	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	NK CELL	9	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	T CELL	91	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	DOWN	T HELPER CELLS	7	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	ADAPTIVE IMMUNE SYSTEM	112	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	ANTIMICROBIAL	18	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	ANTIVIRAL & IFN	33	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	ARPP	34	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	B CELL	38	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	48	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	COMPLEMENT	10	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	DENDRITIC CELL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	EOSINOPHIL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	GENERAL	149	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	73	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	38	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	INFLAMMATION	6	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	INNATE IMMUNE SYSTEM	225	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	MACROPHAGE	8	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	MAST CELL	5	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	MONOCYTE	6	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	NEUTROPHIL	27	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	NK CELL	4	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	T CELL	31	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D10  severe)	UP	T HELPER CELLS	8	BNT	COVID	VIRUS	SARS	I	I	V-I	10	10	1	2	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	ADAPTIVE IMMUNE SYSTEM	152	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	ANTIMICROBIAL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	ANTIVIRAL & IFN	4	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	ARPP	10	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	B CELL	52	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	75	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	COMPLEMENT	3	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	DENDRITIC CELL	5	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	EOSINOPHIL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	GENERAL	72	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	HUMORAL ADAPTIVE IMMUNE SYSTEM	61	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	IMMUNOGLOBULIN MEDIATED RESPONSE	52	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	INFLAMMATION	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	INNATE IMMUNE SYSTEM	43	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	MACROPHAGE	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	MAST CELL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	MONOCYTE	1	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	NEUTROPHIL	3	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	NK CELL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	T CELL	65	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	DOWN	T HELPER CELLS	6	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	ADAPTIVE IMMUNE SYSTEM	75	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	ANTIMICROBIAL	12	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	ANTIVIRAL & IFN	12	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	ARPP	14	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	B CELL	20	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	40	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	COMPLEMENT	6	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	DENDRITIC CELL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	EOSINOPHIL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	GENERAL	65	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	42	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	20	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	INFLAMMATION	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	INNATE IMMUNE SYSTEM	97	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	MACROPHAGE	3	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	MAST CELL	7	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	MONOCYTE	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	NEUTROPHIL	11	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	NK CELL	5	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	T CELL	27	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  mild)	UP	T HELPER CELLS	5	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	ADAPTIVE IMMUNE SYSTEM	23	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	ANTIVIRAL & IFN	1	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	ARPP	3	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	B CELL	8	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	11	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	COMPLEMENT	3	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	DENDRITIC CELL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	GENERAL	16	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	HUMORAL ADAPTIVE IMMUNE SYSTEM	8	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	IMMUNOGLOBULIN MEDIATED RESPONSE	8	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	INNATE IMMUNE SYSTEM	12	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	T CELL	9	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	DOWN	T HELPER CELLS	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	ADAPTIVE IMMUNE SYSTEM	9	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	ANTIMICROBIAL	4	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	ARPP	6	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	B CELL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	6	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	GENERAL	15	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	7	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	INNATE IMMUNE SYSTEM	27	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	MACROPHAGE	1	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	MAST CELL	3	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	MONOCYTE	1	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	NEUTROPHIL	3	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	NK CELL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D26  severe)	UP	T CELL	5	BNT	COVID	VIRUS	SARS	I	I	V-I	26	26	1	4	1	1	ConditionCOVID
BNT-I (D3)	DOWN	ADAPTIVE IMMUNE SYSTEM	2	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	DOWN	GENERAL	3	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	DOWN	INNATE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	DOWN	T CELL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	ADAPTIVE IMMUNE SYSTEM	29	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	ANTIMICROBIAL	4	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	ANTIVIRAL & IFN	7	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	ARPP	11	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	B CELL	10	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	12	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	COMPLEMENT	7	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	GENERAL	33	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	17	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	10	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	INNATE IMMUNE SYSTEM	53	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	MACROPHAGE	4	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	MAST CELL	6	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	MONOCYTE	1	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	NEUTROPHIL	7	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	T CELL	8	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D3)	UP	T HELPER CELLS	3	BNT	COVID	VIRUS	SARS	I	I	V-I	3	3	1	1	1	1	ConditionCOVID
BNT-I (D4)	DOWN	ADAPTIVE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	ADAPTIVE IMMUNE SYSTEM	4	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	ARPP	1	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	3	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	GENERAL	1	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	INNATE IMMUNE SYSTEM	5	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	MACROPHAGE	1	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	NEUTROPHIL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I (D4)	UP	T CELL	2	BNT	COVID	VIRUS	SARS	I	I	V-I	4	4	1	1	1	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	ADAPTIVE IMMUNE SYSTEM	43	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	ARPP	4	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	B CELL	29	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	12	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	COMPLEMENT	3	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	DENDRITIC CELL	3	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	GENERAL	18	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	HUMORAL ADAPTIVE IMMUNE SYSTEM	31	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	IMMUNOGLOBULIN MEDIATED RESPONSE	29	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	INNATE IMMUNE SYSTEM	9	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	T CELL	10	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	DOWN	T HELPER CELLS	2	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	ADAPTIVE IMMUNE SYSTEM	3	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	ANTIMICROBIAL	10	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	ARPP	2	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	3	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	GENERAL	20	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	14	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	INNATE IMMUNE SYSTEM	14	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	MACROPHAGE	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	MONOCYTE	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	NEUTROPHIL	2	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  mild)	UP	T CELL	2	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	DOWN	ADAPTIVE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	DOWN	GENERAL	3	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	DOWN	INNATE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	DOWN	T HELPER CELLS	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	UP	ANTIMICROBIAL	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	UP	ARPP	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	UP	GENERAL	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	UP	INNATE IMMUNE SYSTEM	3	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-I-BNT (D51  severe)	UP	MONOCYTE	1	BNT	COVID	VIRUS	SARS	I	RNA	V-I-V	51	21	2	7	2	1	ConditionCOVID
BNT-MO (V3  D1)	DOWN	ADAPTIVE IMMUNE SYSTEM	2	MO	COVID	VIRUS	SARS	V	RNA	HE	1	1	1	1	3	0	ConditionCOVID
BNT-MO (V3  D1)	DOWN	ANTIMICROBIAL	1	MO	COVID	VIRUS	SARS	V	RNA	HE	1	1	1	1	3	0	ConditionCOVID
BNT-MO (V3  D1)	DOWN	ANTIVIRAL & IFN	1	MO	COVID	VIRUS	SARS	V	RNA	HE	1	1	1	1	3	0	ConditionCOVID
BNT-MO (V3  D1)	DOWN	ARPP	2	MO	COVID	VIRUS	SARS	V	RNA	HE	1	1	1	1	3	0	ConditionCOVID
